rho,sample_id
0.78436863,4807
0.7643548,4808
0.82163006,4809
0.62115055,4810
0.9492453,4811
0.6375143,4812
0.6254446,4813
0.60907036,4814
0.6139673,4815
0.8819708,4816
0.7122375,4817
0.7476207,4818
0.82379645,4819
0.9043854,4820
0.91253316,4821
0.8486279,4822
0.7330337,4823
0.6016776,4824
0.64707226,4825
0.7997838,4826
0.8253477,4827
0.91883403,4828
0.8329405,4829
0.93753725,4830
0.811128,4831
0.66699487,4832
0.93617046,4833
0.7366073,4834
0.8690181,4835
0.73847514,4836
0.7664217,4837
0.7290545,4838
0.62249833,4839
0.9356373,4840
0.6468562,4841
0.7253586,4842
0.81104016,4843
0.6580995,4844
0.67512494,4845
0.91814405,4846
0.7164016,4847
0.9464681,4848
0.90486217,4849
0.7454845,4850
0.7528206,4851
0.77970624,4852
0.9468651,4853
0.61086935,4854
0.75307304,4855
0.6525975,4856
0.8522648,4857
0.94396764,4858
0.88279885,4859
0.9277414,4860
0.84250903,4861
0.84834236,4862
0.9279629,4863
0.68515766,4864
0.86738074,4865
0.94094396,4866
0.67642564,4867
0.8276595,4868
0.9241206,4869
0.8407386,4870
0.88275224,4871
0.8500149,4872
0.8202162,4873
0.7055708,4874
0.72060716,4875
0.85486585,4876
0.9188108,4877
0.7006242,4878
0.90707684,4879
0.8090797,4880
0.7245198,4881
0.8271217,4882
0.9149762,4883
0.7424208,4884
0.6266629,4885
0.8921063,4886
0.8624815,4887
0.84092003,4888
0.7374873,4889
0.67344034,4890
0.90154344,4891
0.72942764,4892
0.8784696,4893
0.77886707,4894
0.6120285,4895
0.7599789,4896
0.9148098,4897
0.8108511,4898
0.83879435,4899
0.84081805,4900
0.8514335,4901
0.7273571,4902
0.86384803,4903
0.837892,4904
0.63796246,4905
0.7740221,4906
0.64989096,4907
0.86469316,4908
0.60661364,4909
0.8115015,4910
0.63683116,4911
0.8353732,4912
0.84041584,4913
0.71401435,4914
0.6309928,4915
0.70852596,4916
0.91316444,4917
0.73581266,4918
0.61712384,4919
0.93115616,4920
0.8512821,4921
0.9048122,4922
0.8000271,4923
0.92534244,4924
0.8442154,4925
0.8552345,4926
0.7261099,4927
0.6597249,4928
0.6693174,4929
0.65596557,4930
0.7481878,4931
0.72165656,4932
0.61128384,4933
0.77359456,4934
0.8286017,4935
0.8158044,4936
0.7937381,4937
0.75387436,4938
0.84062546,4939
0.8711354,4940
0.9305112,4941
0.7451556,4942
0.7332875,4943
0.6409996,4944
0.7435825,4945
0.92735296,4946
0.771142,4947
0.8983769,4948
0.7793076,4949
0.65345675,4950
0.93290114,4951
0.9479136,4952
0.77265626,4953
0.89691144,4954
0.68232876,4955
0.628815,4956
0.8608122,4957
0.7877885,4958
0.780967,4959
0.93849367,4960
0.8381549,4961
0.85659075,4962
0.72008204,4963
0.7335176,4964
0.7172248,4965
0.8553422,4966
0.68773353,4967
0.62377185,4968
0.6326589,4969
0.67887616,4970
0.9190792,4971
0.8711074,4972
0.6826335,4973
0.72713435,4974
0.83663607,4975
0.9311402,4976
0.78761685,4977
0.9201737,4978
0.71325123,4979
0.6127143,4980
0.7366713,4981
0.9368736,4982
0.6379312,4983
0.64630145,4984
0.76564926,4985
0.93451595,4986
0.8935319,4987
0.6724941,4988
0.6865162,4989
0.77634156,4990
0.82600766,4991
0.7114625,4992
0.6941636,4993
0.60817575,4994
0.8869307,4995
0.89797974,4996
0.9231219,4997
0.86690027,4998
0.66435397,4999
